07.01.2014;838.17
09.01.2014;828
10.01.2014;832.51
11.01.2014;836.35
14.01.2014;836.2
15.01.2014;839.2
16.01.2014;839.02
17.01.2014;835.57
18.01.2014;837.31
21.01.2014;836.45
22.01.2014;841.72
23.01.2014;844
24.01.2014;850
25.01.2014;854.46
28.01.2014;848.5
29.01.2014;837.65
30.01.2014;814.8
31.01.2014;804.5
01.02.2014;801.82
04.02.2014;794.47
05.02.2014;799.86
06.02.2014;796.42
07.02.2014;792.46
08.02.2014;786.8
11.02.2014;795.7
12.02.2014;783.95
13.02.2014;802.9
14.02.2014;814.99
15.02.2014;817.03
18.02.2014;813
19.02.2014;802.62
20.02.2014;803.5
21.02.2014;812
22.02.2014;802.29
25.02.2014;798.59
26.02.2014;799.01
27.02.2014;804.92
28.02.2014;809.51
01.03.2014;811.9
04.03.2014;783.5
05.03.2014;772.5
06.03.2014;779
07.03.2014;779.01
08.03.2014;778.95
12.03.2014;770
13.03.2014;760.6
14.03.2014;757.1
15.03.2014;741
18.03.2014;739.51
19.03.2014;735
20.03.2014;726
21.03.2014;730
22.03.2014;722.99
25.03.2014;740
26.03.2014;748.03
27.03.2014;753
28.03.2014;741.99
29.03.2014;756.5
01.04.2014;762.99
02.04.2014;770.34
03.04.2014;771.89
04.04.2014;772
05.04.2014;770
08.04.2014;775
09.04.2014;799.99
10.04.2014;792
11.04.2014;812.45
12.04.2014;795.4
15.04.2014;806
16.04.2014;805.51
17.04.2014;809
18.04.2014;804
19.04.2014;810.75
22.04.2014;798.05
23.04.2014;803.25
24.04.2014;803.87
25.04.2014;808
26.04.2014;765.82
29.04.2014;783.03
30.04.2014;784.25
01.05.2014;788.8
03.05.2014;795.02
06.05.2014;790
07.05.2014;794.97
08.05.2014;803.5
09.05.2014;798.65
13.05.2014;803.69
14.05.2014;808
15.05.2014;830
16.05.2014;838.3
17.05.2014;835.94
20.05.2014;846.88
21.05.2014;851.65
22.05.2014;864.48
23.05.2014;860.07
24.05.2014;869.6
27.05.2014;867.7
28.05.2014;816
29.05.2014;777.59
30.05.2014;800
31.05.2014;798.94
03.06.2014;799.89
04.06.2014;784.88
05.06.2014;776.63
06.06.2014;765
07.06.2014;778.7
10.06.2014;770.5
11.06.2014;770.55
12.06.2014;765.1
17.06.2014;756.37
18.06.2014;760.65
19.06.2014;781.6
20.06.2014;766.27
21.06.2014;751.24
24.06.2014;746.23
25.06.2014;776
26.06.2014;745.04
27.06.2014;738.55
28.06.2014;740
01.07.2014;744.6
02.07.2014;754.25
03.07.2014;768.55
04.07.2014;758.5
05.07.2014;765.25
08.07.2014;771.63
09.07.2014;762.5
10.07.2014;748
11.07.2014;740.62
12.07.2014;745.05
15.07.2014;748.1
16.07.2014;749.97
17.07.2014;754.5
18.07.2014;750
19.07.2014;729.9
22.07.2014;731.4
23.07.2014;742.1
24.07.2014;742
25.07.2014;737.9
26.07.2014;730.36
29.07.2014;734.7
30.07.2014;740.96
31.07.2014;737.28
01.08.2014;738
02.08.2014;735.8
05.08.2014;729
06.08.2014;735.57
07.08.2014;740.6
08.08.2014;744.86
09.08.2014;763
12.08.2014;770.55
13.08.2014;774.55
14.08.2014;788.49
15.08.2014;809.89
16.08.2014;817.8
19.08.2014;820.49
20.08.2014;813
21.08.2014;812.8
